Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\smait\Documents\PiketApp\templates with glob **/*.
Watching dir C:\Users\smait\Documents\PiketApp\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\classes\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\courses\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\reports\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\schedules\locale with glob **/*.mo.
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1736504564.3715043
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1736399167.328796
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1736399167.2890992
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1736165464.8228261
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1736399167.1451418
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1736399143.5109088
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1736165465.2352867
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1736399167.2984588
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1736165465.120602
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1666611250.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1736399143.295599
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736165464.8443043
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1736399167.2168398
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1736165461.0643508
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1736399166.473836
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\missing.py first seen with mtime 1736399167.170357
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1736399143.205107
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1736399144.7645018
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1736399167.222573
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736165465.2184868
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1736399166.4658084
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736165464.9946396
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736165460.5784338
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1736399143.5733504
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1736165463.4769158
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736165464.9715304
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1736165465.098374
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1736165463.482505
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1736399143.3148255
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1736693136.05631
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1736399167.2490318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1736165464.77002
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1736399144.7624557
File C:\Users\smait\Documents\PiketApp\utils\mixins.py first seen with mtime 1736704797.1369994
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736165465.216478
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1736399167.3525991
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1736165465.1835027
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd first seen with mtime 1736399168.6627698
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1736399167.1786897
File C:\Users\smait\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1666611288.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1736165464.7481208
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\multiarray.py first seen with mtime 1736399144.7191482
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1736165464.9685223
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1736399167.2890992
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1736399167.3091242
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736165465.144601
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1666611288.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1736399145.8159223
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1736399142.4139025
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1736399167.2623377
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\chartsheet.py first seen with mtime 1736399387.0321987
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1736399140.9075909
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1736165464.7544885
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd first seen with mtime 1736399168.5906441
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1736693136.059307
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd first seen with mtime 1736399168.4892566
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1736399167.3647993
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666611250.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1736399167.2056592
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\chart_area.py first seen with mtime 1736399387.0239093
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1736165464.7574987
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736165461.0628853
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736165458.7499483
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1736399167.1421244
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736165458.7523985
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736165461.065361
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd first seen with mtime 1736399143.8200848
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd first seen with mtime 1736399168.6140056
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1736165460.5701334
File C:\Users\smait\Documents\PiketApp\reports\apps.py first seen with mtime 1736165578.5444007
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736165464.743121
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1736165464.6925938
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1736399144.7748923
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1736165465.2465956
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1736399168.4266717
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1736399168.6741054
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1736399167.2890992
File C:\Users\smait\Documents\PiketApp\schedules\views.py first seen with mtime 1736702943.167941
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1736165464.723119
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736165464.99664
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1736399167.3126173
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\rich_value_rel.py first seen with mtime 1736399387.040575
File C:\Users\smait\Documents\PiketApp\classes\urls.py first seen with mtime 1736401177.7949257
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1736399167.2623377
File C:\Users\smait\Documents\PiketApp\users\views.py first seen with mtime 1736704641.4200032
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1736399168.669743
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1736165465.1824937
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1736165464.8672564
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1736399167.2385912
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1736165465.2412865
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1736165464.7261202
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1736399167.3091242
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd first seen with mtime 1736399168.4542758
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1736693136.048026
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736165465.1186025
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1736399144.716744
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1736399167.2984588
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1736165461.5921936
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1736165464.6845942
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1736165463.4789872
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1736165465.0049207
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1736399168.668165
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\api.py first seen with mtime 1736399167.3223033
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1736399167.3389318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1736399167.2721937
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\_mysql.cp311-win_amd64.pyd first seen with mtime 1736693136.0513482
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1736399140.9142156
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1736165465.1696134
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\table.py first seen with mtime 1736399387.0482526
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1666611288.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\utility.py first seen with mtime 1736399387.0540988
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1736399143.1922402
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1736399167.3389318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1736399167.1921132
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\contenttypes.py first seen with mtime 1736399387.0321987
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\debug_toolbar\__init__.py first seen with mtime 1736188024.4111264
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\base.py first seen with mtime 1736399167.1491587
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1736399167.1361055
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1736399167.2490318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736165461.5901933
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736165464.7750201
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1736165465.008921
File C:\Users\smait\Documents\PiketApp\schedules\admin.py first seen with mtime 1736165549.9213238
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1736399167.304466
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\static.py first seen with mtime 1736165465.2362866
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736165464.7281196
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1736165461.0607345
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\test\client.py first seen with mtime 1736165465.1476023
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1736399167.279645
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1736165464.9787302
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1736165464.8620558
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1736399167.3525991
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1736399167.2104273
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736165464.741119
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736165465.2107885
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1736399167.3778787
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1736165460.5794344
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1736165464.7531197
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1736399167.3389318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1736399167.284973
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736165465.1892667
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1736399167.304466
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1736399167.170357
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1736399167.2390985
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736165464.7690194
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736165464.71612
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1736399145.1001406
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736165464.7126014
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736165461.814051
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736165462.8170183
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1736399167.222573
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\printoptions.py first seen with mtime 1736399144.73788
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736165465.1787846
File C:\Users\smait\Documents\PiketApp\classes\forms.py first seen with mtime 1736674198.8172421
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd first seen with mtime 1736399168.5286436
File C:\Users\smait\Documents\PiketApp\PiketApp\__init__.py first seen with mtime 1736155173.4865026
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736165461.302247
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py first seen with mtime 1736165465.115194
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\stata.py first seen with mtime 1736399167.3389318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1736165464.8293066
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736165464.6796048
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\courses\apps.py first seen with mtime 1736165563.4656265
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1736399167.304466
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1736165460.2187545
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd first seen with mtime 1736399168.5576599
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1736165464.9767196
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1736399167.3692634
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1736165465.1466017
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1736399167.328796
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1736165464.690595
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\_arrow_string_mixins.py first seen with mtime 1736399167.1965482
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1736399143.39422
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd first seen with mtime 1736399168.6257625
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1736165465.1312785
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736165460.5754352
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1736165464.9580276
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736165461.3002496
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\chart_radar.py first seen with mtime 1736399387.0239093
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736165464.7311192
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736165465.22529
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1736399167.3525991
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1736165465.2012706
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736165460.227546
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736165464.6785936
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1736165464.8578348
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1736165464.9444232
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\resample.py first seen with mtime 1736399167.1723204
